Vial Number,Location,V103-1,V103-2,V104-1,V104-2,V19-1,V19-2,V135-1,V135-2,Apo4-1,Apo4-2,V54-1,V54-2,V53-1,V53-2,Apo5-1,Apo5-2,Apo7-1,Apo7-2,V133-1,V133-2,V94-1,V94-2,V109-1,V109-2,V145-1,V145-2,V118-1,V118-2,V127-1,V127-2,V17-1,V17-2,,Long,Lat,Vial Number,Species,Sample Type,Date,Location,Sex,Missing
5721,Alberton,175,178,327,327,468,472,100,104,224,224,452,452,0,0,190,190,205,211,152,156,450,450,212,212,191,195,118,118,114,122,496,496,,146.666667,-38.616667,5721,Axis porcinus,skin,4/25/2019,Alberton,M,1
15,Bengworden,175,178,327,330,468,476,100,104,224,224,452,456,452,456,190,190,205,205,156,156,450,450,218,218,191,191,118,118,114,118,496,496,,147.4629594,-37.97497194,15,Axis porcinus,Tissue,,Bengworden,M,0
19,Bengworden,178,178,327,327,468,468,100,100,216,224,456,456,452,456,190,196,211,211,152,156,450,450,212,212,191,195,130,130,114,118,496,496,,147.4629594,-37.97497194,19,Axis porcinus,Tissue,,Bengworden,F,0
20,Bengworden,175,178,327,330,472,472,100,104,216,216,452,452,452,452,190,196,205,211,156,156,450,450,212,218,191,195,118,118,114,114,496,496,,147.4629594,-37.97497194,20,Axis porcinus,Tissue,,Bengworden,M,0
21,Bengworden,175,178,327,327,468,472,104,104,216,216,452,452,452,452,190,190,205,211,156,156,450,450,218,218,191,191,118,118,118,122,496,496,,147.4629594,-37.97497194,21,Axis porcinus,Tissue,,Bengworden,M,0
36,Bengworden,175,178,327,330,468,468,100,104,216,224,452,456,452,456,190,196,211,211,152,156,450,450,212,218,191,195,130,130,118,122,496,496,,147.4629594,-37.97497194,36,Axis porcinus,Tissue,,Bengworden,M,0
381,Bengworden,178,178,327,330,468,472,104,104,216,224,452,452,452,452,190,190,211,211,156,156,450,450,212,218,191,195,118,130,114,118,496,496,,147.4629594,-37.97497194,381,Axis porcinus,Tissue,,Bengworden,M,0
399,Bengworden,175,178,327,327,472,476,100,104,216,224,452,456,452,452,190,190,211,211,152,152,450,450,212,218,191,191,130,130,114,118,496,496,,147.4629594,-37.97497194,399,Axis porcinus,Tissue,,Bengworden,M,0
566,Bengworden,175,178,330,330,468,468,100,104,224,224,452,452,452,452,190,196,211,211,156,156,450,450,218,218,191,195,118,130,122,122,0,0,,147.4629594,-37.97497194,566,Axis porcinus,Tissue,,Bengworden,M,1
624,Bengworden,175,178,330,330,476,476,100,104,224,224,452,456,452,452,190,196,205,205,152,156,450,450,218,218,195,195,118,118,122,122,0,0,,147.4629594,-37.97497194,624,Axis porcinus,Tissue,,Bengworden,M,1
394,Bengworden,175,178,327,327,468,476,100,104,216,216,452,456,452,452,190,190,211,211,156,156,450,450,218,218,191,195,118,130,118,122,0,0,,147.4629594,-37.97497194,394,Axis porcinus,Tongue,4/20/2016,Bengworden,M,1
5581,Bengworden,175,178,327,330,468,468,104,104,216,216,452,452,452,452,190,190,205,211,156,156,450,450,218,218,191,195,118,118,114,122,496,496,,147.4629594,-37.97497194,5581,Axis porcinus,skin,43557,Bengworden,M,0
23,Blond Bay,175,178,327,330,468,472,100,104,216,224,452,456,452,452,190,190,211,211,156,156,450,450,218,218,191,195,118,130,122,122,496,496,,147.5037468,-38.0159132,23,Axis porcinus,Tissue,,Blond Bay,M,0
49,Blond Bay,178,178,327,330,472,472,100,104,216,216,452,452,452,452,190,190,211,211,152,156,450,450,212,218,191,195,118,118,114,122,496,496,,147.5037468,-38.0159132,49,Axis porcinus,Tissue,,Blond Bay,F,0
50,Blond Bay,175,178,327,327,468,472,100,100,216,224,452,452,452,452,190,190,205,205,152,156,446,450,212,218,195,195,118,130,114,118,496,496,,147.5037468,-38.0159132,50,Axis porcinus,Tissue,,Blond Bay,M,0
351,Blond Bay,175,178,327,327,468,468,100,100,216,224,456,456,452,456,190,196,211,211,152,152,446,446,218,218,195,195,130,130,114,122,0,0,,147.5037468,-38.0159132,351,Axis porcinus,Tissue,,Blond Bay,M,1
353,Blond Bay,178,178,327,330,468,468,104,104,216,224,452,456,452,456,190,190,211,211,156,156,450,450,212,218,195,195,118,130,122,122,496,496,,147.5037468,-38.0159132,353,Axis porcinus,Tissue,,Blond Bay,F,0
354,Blond Bay,175,178,327,327,468,468,100,104,216,224,452,456,452,456,190,196,211,211,156,156,450,450,218,218,191,191,118,118,122,122,496,496,,147.5037468,-38.0159132,354,Axis porcinus,Tissue,,Blond Bay,M,0
355,Blond Bay,178,178,327,327,468,468,104,104,216,224,452,456,452,452,190,196,205,211,156,156,450,450,218,218,191,195,118,130,118,122,0,0,,147.5037468,-38.0159132,355,Axis porcinus,Tissue,,Blond Bay,F,1
356,Blond Bay,178,178,327,327,468,468,100,104,216,224,452,456,452,452,190,196,205,205,152,156,450,450,218,218,191,191,118,130,118,122,496,496,,147.5037468,-38.0159132,356,Axis porcinus,Tissue,,Blond Bay,M,0
374,Blond Bay,178,178,327,327,468,468,104,104,224,224,452,456,452,456,190,196,211,211,152,156,450,450,218,218,191,191,118,118,114,118,0,0,,147.5037468,-38.0159132,374,Axis porcinus,Tissue,,Blond Bay,F,1
376,Blond Bay,175,178,327,330,468,468,100,100,216,216,452,452,452,452,190,190,211,211,152,156,450,450,218,218,195,195,118,118,114,122,496,496,,147.5037468,-38.0159132,376,Axis porcinus,Tissue,,Blond Bay,M,0
950,Blond Bay,0,0,327,330,0,0,104,104,216,224,0,0,0,0,196,196,211,211,156,156,446,450,218,218,191,195,118,130,114,118,0,0,,147.5037468,-38.0159132,950,Axis porcinus,Tissue,,Blond Bay,M,5
941,Blond Bay,178,178,330,330,468,472,104,104,216,224,452,456,0,0,190,190,211,211,152,156,450,450,212,218,191,195,118,130,122,122,496,496,,147.5037468,-38.0159132,941,Axis porcinus,skin,2/23/17,Blond Bay,F,1
946,Blond Bay,178,178,327,330,468,472,100,104,0,0,452,456,0,0,190,190,211,211,152,156,450,450,218,218,195,195,118,130,114,118,496,496,,147.5037468,-38.0159132,946,Axis porcinus,skin,42980,Blond Bay,F,2
947,Blond Bay,178,178,327,327,468,468,104,104,216,224,452,456,0,0,190,196,205,211,156,156,450,450,218,218,191,191,118,118,122,122,496,496,,147.5037468,-38.0159132,947,Axis porcinus,Tongue,42949,Blond Bay,F,1
12,Boole Poole,175,175,327,330,468,468,100,104,216,224,452,452,452,452,190,196,205,205,152,156,450,450,212,218,191,195,118,118,114,122,496,496,,147.7902372,-37.89932472,12,Axis porcinus,Tissue,,Boole Poole,M,0
13,Boole Poole,175,178,330,330,468,472,100,104,224,224,452,456,452,452,190,190,211,211,152,156,450,450,218,218,195,195,118,118,118,122,0,0,,147.7902372,-37.89932472,13,Axis porcinus,Tissue,,Boole Poole,M,1
14,Boole Poole,175,178,327,330,472,472,104,104,216,216,452,456,452,452,190,196,205,211,152,152,450,450,218,218,191,195,118,118,122,122,0,0,,147.7902372,-37.89932472,14,Axis porcinus,Tissue,,Boole Poole,M,1
16,Boole Poole,178,178,327,330,476,476,104,104,224,224,452,456,452,456,190,190,205,211,152,156,450,450,218,218,191,195,118,118,122,122,496,496,,147.7902372,-37.89932472,16,Axis porcinus,Tissue,,Boole Poole,M,0
27,Boole Poole,175,178,327,330,472,476,104,104,216,224,452,452,452,452,190,196,205,205,152,152,0,0,218,218,191,191,118,118,118,122,496,496,,147.7902372,-37.89932472,27,Axis porcinus,Tissue,,Boole Poole,M,1
28,Boole Poole,175,178,330,330,472,476,104,104,216,224,452,456,452,456,190,190,205,211,156,156,450,450,218,218,191,195,118,130,114,122,496,496,,147.7902372,-37.89932472,28,Axis porcinus,Tissue,,Boole Poole,M,0
30,Boole Poole,175,178,327,330,472,476,104,104,216,224,452,452,452,452,190,196,211,211,152,156,450,450,218,218,191,191,118,118,122,122,496,496,,147.7902372,-37.89932472,30,Axis porcinus,Tissue,,Boole Poole,M,0
